algorithm,mode,patient_id,clean_prob,adv_prob,success,confidence_drop,efficiency,l2_norm,linf_norm,l0_norm,param_use_torchattacks,param_epsilon
fgsm,lesion,0c5dc7d1-7022-4e46-bc02-ff9999912edd,0.518,0.507,0.0,0.01123,0.0008996864072318148,12.482648010163249,0.0627450980392158,39578,False,0.06274509803921569
fgsm,lesion,bf842c92-c6ed-4be4-b188-c05ec8bf8dc2,0.5225,0.5103,0.0,0.01221,0.0011755314092154385,10.384266334824503,0.0627450980392158,27390,False,0.06274509803921569
fgsm,lesion,f92ddac9-aba6-4607-ba72-6ab7e8776fef,0.52,0.5103,0.0,0.009766,0.0009669670559477674,10.099232368116828,0.0627450980392158,25907,False,0.06274509803921569
fgsm,lesion,7f9623a6-510f-4e84-8e58-12b65a5e9dfc,0.521,0.509,0.0,0.01221,0.0016364889383215237,7.459281237889293,0.0627450980392158,14133,False,0.06274509803921569
fgsm,lesion,051e6e97-fda7-4b5c-8d5f-084bf3607d22,0.5,0.4949,1.0,0.005127,0.0015346276246895225,3.3408450539856407,0.0627450980392158,2835,False,0.06274509803921569
fgsm,lesion,5acc56a4-1b6e-4394-9364-9772047d583f,0.5107,0.4988,1.0,0.01196,0.001776664812593826,6.733341327207486,0.0627450980392158,11516,False,0.06274509803921569
fgsm,lesion,ad4d16e5-a851-4327-b9fe-5977da445669,0.512,0.5024,0.0,0.009766,0.0013367138334349899,7.305696060268838,0.0627450980392158,13557,False,0.06274509803921569
fgsm,lesion,c1f94928-371a-42d0-91ae-f959928694fe,0.5127,0.504,0.0,0.00879,0.0007692287173913705,11.425811717109863,0.0627450980392158,33160,False,0.06274509803921569
fgsm,lesion,96f34fa9-0e56-4fdb-bfd7-781d8c453bcb,0.515,0.5054,0.0,0.009766,0.0018532469685281806,5.26946766799421,0.0627450980392158,7053,False,0.06274509803921569
fgsm,lesion,b9201f87-a5ef-49f1-b45f-4c54272bc5d6,0.519,0.504,0.0,0.01514,0.0012097814092316668,12.51194523440026,0.0627450980392158,39764,False,0.06274509803921569
fgsm,lesion,33a39200-fa81-4530-ae1e-274ca204f3ea,0.5103,0.5015,0.0,0.00879,0.0015791761422413245,5.5655998397581685,0.0627450980392158,7868,False,0.06274509803921569
fgsm,lesion,427412d0-cf4c-4a13-b58e-6ffdd004c6ec,0.5156,0.5044,0.0,0.01123,0.0010282114461463367,10.922333904965638,0.0627450980392158,30302,False,0.06274509803921569
fgsm,lesion,72848196-fd24-4106-9c33-9c29b7a66a04,0.5195,0.5176,0.0,0.001953,0.0005227341460385772,3.736363904240761,0.0627450980392158,3546,False,0.06274509803921569
fgsm,lesion,abcb43a2-7b1d-428a-b909-e54c92acbd5b,0.516,0.5063,0.0,0.009766,0.00204488305420779,4.775639838892634,0.0627450980392158,5793,False,0.06274509803921569
fgsm,lesion,9954f203-ec80-45ce-85a6-fb155368370f,0.5083,0.4978,1.0,0.0105,0.002511227923494612,4.180443659322923,0.0627450980392158,4439,False,0.06274509803921569
fgsm,lesion,077ff78d-27ef-49d4-9e8e-00e458844a3e,0.5166,0.4944,1.0,0.02222,0.0013516677631201226,16.43658113899171,0.0627450980392158,68622,False,0.06274509803921569
fgsm,lesion,bf7b0977-4f77-45a7-8c03-77602f82b905,0.517,0.509,0.0,0.0083,0.0015619188990860702,5.314476468168654,0.0627450980392158,7174,False,0.06274509803921569
fgsm,lesion,c34a3ea0-04d7-4df6-afab-0d7c7280b749,0.5103,0.491,1.0,0.01929,0.002096370842544522,9.200237363836868,0.0627450980392158,21500,False,0.06274509803921569
fgsm,lesion,e2bc24a7-e469-48e2-9d5a-6ffc8557d59e,0.5186,0.507,0.0,0.01172,0.003281171879415408,3.5715135926607293,0.0627450980392158,3240,False,0.06274509803921569
fgsm,lesion,175c8be2-76a4-469b-9595-ed33ecedb3cb,0.5225,0.514,0.0,0.0083,0.0015100800637175599,5.496914656607074,0.0627450980392158,7675,False,0.06274509803921569
fgsm,lesion,bcaf0768-3841-4280-8de4-57e822f38c7a,0.5205,0.507,0.0,0.01367,0.0018134675885733613,7.539078761601064,0.0627450980392158,14437,False,0.06274509803921569
fgsm,lesion,6e73017c-4e3a-499b-a597-4a797bb179de,0.5244,0.5225,0.0,0.001953,0.0005071013755602915,3.8515474204166713,0.0627450980392158,3768,False,0.06274509803921569
fgsm,lesion,dc995045-8ec6-4cef-ba20-350c66732a9b,0.521,0.511,0.0,0.009766,0.0017187523864455828,5.681810282752829,0.06274509803921574,8200,False,0.06274509803921569
fgsm,lesion,83f0d9e7-520b-41ee-a7c0-f93713784281,0.5176,0.5024,0.0,0.01514,0.0010684341579675456,14.167198443102796,0.0627450980392158,50981,False,0.06274509803921569
